,ru,en,zh,es,pt,pt_BR,de,ja,fr,ko,pl,tr,uk,it
#tab_projects,Проекты,Projects,项目,Proyectos,Projectos,Projetos,Forschungsprojekte,プロジェクト,Projets,프로젝트,Projekt,Projeler,Проект,Progetti
#tab_versions,Версии,Versions,版本,Versiones,Versões,Versões,Sprachversionen,バージョン,Versions,버전,Wersja,Sürümler,Версія,Versioni
#msg_add_or_create,"Добавьте проект с диска или создайте его,
запустив Godot Engine","Add a project from disk or create one
by launching Godot Engine","从磁盘添加项目或通过
启动 Godot Engine 来创建项目","Agregue un proyecto desde el disco o cree uno
lanzando Godot Engine","Adicionar um projeto a partir do disco ou criar um
ao lançar o motor Godot","Adicione um projeto do disco ou crie um
ao lançar o Godot Engine","Fügen Sie ein Projekt von der Festplatte hinzu oder erstellen Sie eines
durch den Start von Godot Engine","ディスクからプロジェクトを追加するか、プロジェクトを作成します
Godotエンジンを搭載した","Ajouter un projet à partir du disque ou en créer un
en lançant le moteur Godot","얀덱스에서 프로젝트를 추가합니다.디스크 또는 생성
고도트 엔진을 실행함으로써","Dodaj projekt z dysku lub utwórz go,
uruchomienie Godot Engine",Diskten bir proje ekleyin veya Godot Engine'i başlatarak bir proje oluşturun,"Додайте проект з диска або створіть його,
запустивши Godot Engine","Aggiungi un progetto dal disco o creane uno,
avvio di Godot Engine"
#btn_add_from_disk,Добавить проект с диска,Add project from disk,从磁盘添加项目,Agregar proyecto desde el disco,Adicionar projeto do disco,Adicionar projeto do disco,Projekt von der Festplatte hinzufügen,ディスクからプロジェクトを追加する,Ajouter un projet à partir du disque,프로젝트를 추가합니다.디스크,Dodaj projekt z dysku,Diskten bir proje ekleyin,Додати проект з диска,Aggiungi progetto dal disco
#msg_footer_credits,Создано HorityFox для сообщества Godot Engine,Develop by HorityFox for the Godot Engine community,由 HorityFox 为 Godot Engine 社区创作,Desarrollado por HorityFox para la comunidad de Godot Engine,Desenvolvido pela HorityFox para a comunidade Godot Engine,Desenvolvido por HorityFox para a comunidade Godot Engine,Entwickelt von HorityFox für die Godot Engine Community,GodotエンジンコミュニティのためにHorityFoxによって開発,Développé par HorityFox pour la communauté des moteurs Godot,고도트 엔진 커뮤니티를 위해 호리티폭스가 만들었습니다.,Stworzone przez HorityFox dla społeczności Godot Engine,HorityFox tarafından Godot Engine topluluğu için oluşturulmuştur,Створено HorityFox для спільноти Godot Engine,Creato da HorityFox per la community di Godot Engine
#msg_download_engine,Загрузите новую версию Godot Engine,Download a new version of Godot Engine,下载新版本的 Godot Engine,Descargue una nueva versión de Godot Engine,Baixe uma nova versão do Godot Engine,Baixe uma nova versão do Godot Engine,Laden Sie eine neue Version der Godot-Engine herunter,Godot Engineの新しいバージョンをダウンロードする,Téléchargez une nouvelle version du moteur Godot,새로운 버전의 고도 엔진 다운로드,Pobierz nową wersję Godot Engine,Godot Engine'in yeni sürümünü indirin,Завантажте нову версію Godot Engine,Scarica la nuova versione di Godot Engine
#btn_download_engine,Загрузить новую версию,Download new version,下载新版本,Descargar nueva versión,Baixar nova versão,Baixar nova versão,Neue Version herunterladen,新しいバージョンをダウンロード,Télécharger la nouvelle version,새 버전 다운로드,Pobierz nową wersję,Yeni sürümü indirin,Завантажити нову версію,Scarica la nuova versione
#btn_import_projects,Импорт проектов,Import projects,导入项目,Proyectos de importación,Importar projectos,Importar projetos,Projekte importieren,プロジェクトのインポート,Importer des projets,프로젝트 가져오기,Import projektów,Projeleri içe aktar,Імпорт проектів,Importazione di progetti
#btn_close,Закрыть,Close,关闭,Cerrar,Fechar,Fechar,Schließen,閉じる,Fermer,닫기,Zamknąć,Kapat,Заплющити,Chiudere
#btn_scan,Сканировать,Scan,扫描,Escanear,Scan,Scan,Scan,スキャン,Balayage,스캔,Skanować,Tarayın,Сканувати,Scansionare
#msg_move_or_scan,"Переместите или сканируйте
папку с проектами","Move or scan your 
projects folder","移动或扫描
项目文件夹","Mover o escanear
carpeta de proyectos","Mova ou digitalize
pasta de projetos","Mover ou digitalizar
a pasta do projeto","Verschieben oder scannen
ordner mit Projekten","移動またはスキャン
プロジェクトフォルダ","Déplacer ou numériser
dossier de projet","이동 또는 스캔
프로젝트 폴더","Przenieś lub zeskanuj
folder z projektami",Projeleri içeren klasörü taşıyın veya tarayın,"Перемістіть або скануйте
папку з проектами","Sposta o scansiona
cartella Progetti"
#tab_settings,Настройки,Settings,设置,Ajustes,Definições,Configurações,Einstellung,設定,Paramètres,설정,Konfiguracja,Ayarlar,Настройка,Regolazioni
#label_language,Язык,Language,语言,Idioma,Língua,Língua,Sprachlich,言語,Langue,언어,Język,Dil,Мова,Lingua
#label_theme,Тема,Theme,主题,Tema,Tema,Tema,Thema,テーマ,Thème,주제,Temat,Konu,Тема,Tema
#tab_about,О программе,About,关于,Acerca de,Sobre,Sobre,Über,づﾂつｷﾂ。,Au sujet,프로그램에 대해,O programie,Program hakkında,Про програму,Informazioni sul programma
#btn_update,Обновить,Update,更新资料,Actualización,Actualização,Atualização,Update,更新,Mise à Jour,업데이트,Zaktualizować,Güncelle,Оновити,Aggiornare
#btn_details,Подробнее,Learn more,了解更多,Más información,Saiba mais,Saiba mais,Mehr erfahren,ﾂづﾂつｷﾂ。,En savoir plus,더 상세한,Szczegółowy,Daha fazla bilgi,Докладно,Dettagliato
#msg_about_description,"Спасибо, что используете Godot Hub для ваших проектов.
Я думаю вы и сами устали переключаться между версиями, установленными где то в недрах вашей системы, бороться с ярлыками и путаться, когда запускаешь не ту версию редактора.
Надеюсь Godot Hub поможет вам избавиться от рутины.

Ссылки: 
GitHub: [url=https://github.com/horityfoxy/GodotHub]https://github.com/horityfoxy/GodotHub[/url]

Я буду рад, если вы сделаете какой-нибудь форк этого хаба или предложите мне идеи что еще можно было бы добавить в программу :)

Если вы хотите поддержать меня, то можете прислать пару долларов на мой крипто кошелек :)

USDT TRC20: TFAZ75Tny81jHHS57ZaHh3gUzVVEJo796d
Bitcoin BTC: bc1qpsmghmr6vn6nz782um5jasxw9snmf0l8gr59hk
Etherium ETH: 0x6137d23C7A526Af45a49F34bb2Ce49797668Ab31
Toncoin TON: UQCA6X3HhuQiEHM6sPbF5XpP42vSkpJYkQOZhONM26l7XNZq

Ваш HorityFox ","Thank you for using Godot Hub for your projects.
I think you're tired of switching between versions installed deep within your system, struggling with shortcuts, and getting confused when launching the wrong editor version.
I hope Godot Hub helps you get rid of the routine.

Links:
GitHub: [url=https://github.com/horityfoxy/GodotHub]https://github.com/horityfoxy/GodotHub[/url]

I would be happy if you make a fork of this hub or suggest ideas on what else could be added to the program :)

If you want to support me, you can send a couple of dollars to my crypto wallet :)

USDT TRC20: TFAZ75Tny81jHHS57ZaHh3gUzVVEJo796d
Bitcoin BTC: bc1qpsmghmr6vn6nz782um5jasxw9snmf0l8gr59hk
Etherium ETH: 0x6137d23C7A526Af45a49F34bb2Ce49797668Ab31
Toncoin TON: UQCA6X3HhuQiEHM6sPbF5XpP42vSkpJYkQOZhONM26l7XNZq

Yours, HorityFox","感谢您在项目中使用 Godot Hub。
我想您也厌倦了在系统中苦苦寻找不同版本的引擎、处理杂乱的快捷方式，以及因启动错误版本的编辑器而感到困惑。
希望 Godot Hub 能帮您摆脱这些繁琐的事务。

链接：
GitHub: [url=https://github.com/horityfoxy/GodotHub]https://github.com/horityfoxy/GodotHub[/url]

如果您能对这个仓库进行 Fork，或者向我提出关于程序功能的建议，我将不胜感激 :)

如果您想支持我，可以向我的加密货币钱包发送几美元 :)

USDT TRC20: TFAZ75Tny81jHHS57ZaHh3gUzVVEJo796d
Bitcoin BTC: bc1qpsmghmr6vn6nz782um5jasxw9snmf0l8gr59hk
Etherium ETH: 0x6137d23C7A526Af45a49F34bb2Ce49797668Ab31
Toncoin TON: UQCA6X3HhuQiEHM6sPbF5XpP42vSkpJYkQOZhONM26l7XNZq

您的 HorityFox","Gracias por usar Godot Hub para sus proyectos.
Creo que usted mismo está cansado de cambiar entre las versiones instaladas en algún lugar de las entrañas de su sistema, luchar con accesos directos y confundirse cuando ejecuta la versión incorrecta del Editor.
Espero que Godot Hub te ayude a deshacerte de la rutina.

Referencias: 
GitHub: [url=https://github.com/horityfoxy/GodotHub]https://github.com/horityfoxy/GodotHub[/url]

Estaré encantado si haces alguna bifurcación de este centro o me ofreces ideas sobre qué más podría agregarse al programa :)

Si quieres apoyarme, puedes enviar un par de dólares a mi billetera criptográfica :)

USDT TRC20: TFAZ75Tny81jHHS57ZaHh3gUzVVEJo796d
Bitcoin BTC: bc1qpsmghmr6vn6nz782um5jasxw9snmf0l8gr59hk
Etherium ETH: 0x6137d23C7A526Af45a49F34bb2Ce49797668Ab31
Toncoin TON: UQCA6X3HhuQiEHM6sPbF5XpP42vSkpJYkQOZhONM26l7XNZq

Su HorityFox","Obrigado por usar o Godot Hub para seus projetos.
Acho que você está cansado de alternar entre as versões instaladas no fundo do seu sistema, lutando com atalhos e ficando confuso ao iniciar a versão errada do editor.
Espero que o Godot Hub o ajude a livrar-se da rotina.

Ligações:
GitHub: [url=https://github.com/horityfoxy/GodotHub]https://github.com/horityfoxy/GodotHub[/url]

Eu ficaria feliz se você fizesse um fork deste hub ou sugerisse idéias sobre o que mais poderia ser adicionado ao programa :)

Se você quiser me apoiar, pode enviar alguns dólares para minha carteira de criptografia :)

USDT TRC20: TFAZ75Tny81jHHS57ZaHh3gUzVVEJo796d
Bitcoin BTC: bc1qpsmghmr6vn6nz782um5jasxw9snmf0l8gr59hk
Etherium ETH: 0x6137d23C7A526Af45a49F34bb2Ce49797668Ab31
Toncoin TON: UQCA6X3HhuQiEHM6sPbF5XpP42vSkpJYkQOZhONM26l7XNZq

Seu, HorityFox","Obrigado por usar o Godot Hub para seus projetos.
Acho que você está cansado de alternar entre versões instaladas no fundo do seu sistema, lutando com atalhos e ficando confuso ao iniciar a versão errada do editor.
Espero que o Godot Hub ajude você a se livrar da rotina.

Links:
GitHub: [url=https://github.com/horityfoxy/GodotHub]https://github.com/horityfoxy/GodotHub[/url]

Eu ficaria feliz se você fizesse um fork deste hub ou sugerisse ideias sobre o que mais poderia ser adicionado ao programa :)

Se você quiser me apoiar, pode enviar alguns dólares para minha carteira de criptomoedas :)

USDT TRC20: TFAZ75Tny81jHHS57ZaHh3gUzVVEJo796d
Bitcoin BTC: bc1qpsmghmr6vn6nz782um5jasxw9snmf0l8gr59hk
Etherium ETH: 0x6137d23C7A526Af45a49F34bb2Ce49797668Ab31
Toncoin TON: UQCA6X3HhuQiEHM6sPbF5XpP42vSkpJYkQOZhONM26l7XNZq

Seu, HorityFox","Vielen Dank, dass Sie Godot Hub für Ihre Projekte verwenden.
Ich glaube, Sie haben es satt, zwischen Versionen zu wechseln, die tief in Ihrem System installiert sind, mit Verknüpfungen zu kämpfen und verwirrt zu werden, wenn Sie die falsche Editorversion starten.
Ich hoffe, Godot Hub hilft dir, die Routine loszuwerden.

Links:
GitHub: [url=https://github.com/horityfoxy/GodotHub]https://github.com/horityfoxy/GodotHub[/url]

Ich würde mich freuen, wenn Sie aus diesem Hub einen Fork machen oder Ideen vorschlagen, was noch zum Programm hinzugefügt werden könnte :)

Wenn Sie mich unterstützen möchten, können Sie ein paar Dollar an meine Krypto-Brieftasche senden :)

USDT TRC20: TFAZ75Tny81jHHS57ZaHh3gUzVVEJo796d
Bitcoin BTC: bc1qpsmghmr6vn6nz782um5jasxw9snmf0l8gr59hk
Etherium ETH: 0x6137d23C7A526Af45a49F34bb2Ce49797668Ab31
Toncoin TON: UQCA6X3HhuQiEHM6sPbF5XpP42vSkpJYkQOZhONM26l7XNZq

Dein, HorityFox","「プロジェクトにGodot Hubをご利用いただきありがとうございます。
システムの奥深くにインストールされているバージョンを切り替えたり、ショートカットに苦労したり、間違ったエディタバージョンを起動すると混乱したりするのにうんざりしていると思います。
私はGodot Hubがあなたがルーチンを取り除くのを助けることを願っています。

リンク集:
GitHub: [url=https://github.com/horityfoxy/GodotHub]https://github.com/horityfoxy/GodotHub[/url]

このハブのフォークを作ったり、他に何をプログラムに追加できるかについてのアイデアを提案していただければ幸いです:)

あなたが私をサポートしたいなら、あなたは私の暗号財布に数ドルを送ることができます:)

USDT TRC20: TFAZ75Tny81jHHS57ZaHh3gUzVVEJo796d
Bitcoin BTC: bc1qpsmghmr6vn6nz782um5jasxw9snmf0l8gr59hk
Etherium ETH: 0x6137d23C7A526Af45a49F34bb2Ce49797668Ab31
Toncoin TON: UQCA6X3HhuQiEHM6sPbF5XpP42vSkpJYkQOZhONM26l7XNZq

あなたの、HorityFox","Merci d'utiliser Godot Hub pour vos projets.
Je pense que vous en avez assez de basculer entre les versions installées au plus profond de votre système, de vous débattre avec des raccourcis et d'être confus lors du lancement de la mauvaise version de l'éditeur.
J'espère que Godot Hub vous aidera à vous débarrasser de la routine.

Liens:
Pour en savoir plus, rendez-vous sur la page d'accueil de github: [url=https://github.com/horityfoxy/GodotHub]https://github.com/horityfoxy/GodotHub [/url]

Je serais heureux si vous faisiez un fork de ce hub ou suggériez des idées sur ce qui pourrait être ajouté au programme :)

Si vous voulez me soutenir, vous pouvez envoyer quelques dollars à mon portefeuille crypto :)

TRC20 de l'USDT: TFAZ75Tny81jHHS57ZaHh3gUzVVEJo796d
Bitcoin BTC: bc1qpmgmmr6vn6nz782um5jasxw9snmf0l8gr59hk pour la première fois
Étherium ETH: 0x6137d23C7A526Af45a49F34bb2Ce49797668Ab31 Numéro de pièce
TONNE de Toncoin: UQCA6X3HhuQiEHM6sPbF5XpP42vSkpJYkQOZhONM26l7XNZq

Bien à vous, HorityFox","프로젝트에 고도트 허브를 사용해 주셔서 감사합니다.
나는 당신 자신이 바로 가기로 어려움을 겪고 당신이 편집기의 잘못된 버전을 실행할 때 혼란스러워지고,시스템의 깊이에 어딘가에 설치된 버전 사이를 전환 피곤 생각합니다.
나는 고도트 허브가 당신이 루틴을 제거하는 데 도움이되기를 바랍니다.

링크: 
GitHub: [url=https://github.com/horityfoxy/GodotHub]https://github.com/horityfoxy/GodotHub[/url]

이 허브의 일부 포크를 만들거나 프로그램에 추가 할 수있는 다른 것에 대한 아이디어를 제공하면 기쁠 것입니다.:)

당신이 나를 지원하고 싶다면,당신은 내 암호화 지갑에 몇 달러를 보낼 수 있습니다:)

USDT TRC20: TFAZ75Tny81jHHS57ZaHh3gUzVVEJo796d
Bitcoin BTC: bc1qpsmghmr6vn6nz782um5jasxw9snmf0l8gr59hk
Etherium ETH: 0x6137d23C7A526Af45a49F34bb2Ce49797668Ab31
Toncoin TON: UQCA6X3HhuQiEHM6sPbF5XpP42vSkpJYkQOZhONM26l7XNZq

당신의 호리티 폭스","Dziękujemy za korzystanie z Godot Hub do swoich projektów.
Myślę, że sam jesteś zmęczony przełączaniem się między wersjami zainstalowanymi gdzieś w trzewiach systemu, walczeniem ze skrótami i myleniem się, gdy uruchamiasz niewłaściwą wersję edytora.
Mam nadzieję, że Godot Hub pomoże Ci pozbyć się rutyny.

Link: 
GitHub: [url=https://github.com/horityfoxy/GodotHub]https://github.com/horityfoxy/GodotHub[/url]

Będę zadowolony, jeśli zrobisz jakiś rozwidlenie tego hubu lub zasugerujesz mi pomysły co jeszcze można by dodać do programu :)

Jeśli chcesz mnie wesprzeć, możesz wysłać kilka dolarów do mojego portfela kryptograficznego :)

USDT TRC20: TFAZ75Tny81jHHS57ZaHh3gUzVVEJo796d
Bitcoin BTC: bc1qpsmghmr6vn6nz782um5jasxw9snmf0l8gr59hk
Etherium ETH: 0x6137d23C7A526Af45a49F34bb2Ce49797668Ab31
Toncoin TON: UQCA6X3HhuQiEHM6sPbF5XpP42vSkpJYkQOZhONM26l7XNZq

Twój HorityFox ","Projeleriniz için Godot Hub'ı kullandığınız için teşekkür ederiz.
Sanırım siz de sisteminizin derinliklerinde kurulu olan sürümler arasında geçiş yapmaktan, kısayollarla uğraşmaktan ve yanlış editör sürümünü başlattığınızda kafanızın karışmasından yorulmuşsunuzdur.
Umarım Godot Hub, rutininizden kurtulmanıza yardımcı olur. 

Bağlantılar: 
GitHub: [url=https://github.com/horityfoxy/GodotHub]https://github.com/horityfoxy/GodotHub[/url]

Eğer bu hub'ın bir fork'unu yaparsanız veya programa başka neler eklenebileceği konusunda bana fikir sunarsanız çok memnun olurum :)

 Eğer beni desteklemek istiyorsanız, kripto cüzdanıma birkaç dolar gönderebilirsiniz :)

USDT TRC20: TFAZ75Tny81jHHS57ZaHh3gUzVVEJo796d
Bitcoin BTC: bc1qpsmghmr6vn6nz782um5jasxw9snmf0l8gr59hk
Etherium ETH: 0x6137d23C7A526Af45a49F34bb2Ce49797668Ab31
Toncoin TON: UQCA6X3HhuQiEHM6sPbF5XpP42vSkpJYkQOZhONM26l7XNZq

HorityFox'unuz ","Дякуємо, що використовуєте Godot Hub для своїх проектів.
Я думаю ви і самі втомилися перемикатися між версіями, встановленими десь в надрах вашої системи, боротися з ярликами і плутатися, коли запускаєш не ту версію редактора.
Сподіваюся Godot Hub допоможе вам позбутися від рутини.

Посилання: 
GitHub: [url=https://github.com/horityfoxy/GodotHub]https://github.com/horityfoxy/GodotHub[/url]

Я буду радий, якщо ви зробите якусь вилку цього концентратора або запропонуєте мені ідеї що ще можна додати до програми :)

Якщо ви хочете підтримати мене, то можете надіслати пару доларів на мій крипто гаманець :)

USDT TRC20: TFAZ75Tny81jHHS57ZaHh3gUzVVEJo796d
Bitcoin BTC: bc1qpsmghmr6vn6nz782um5jasxw9snmf0l8gr59hk
Etherium ETH: 0x6137d23C7A526Af45a49F34bb2Ce49797668Ab31
Toncoin TON: UQCA6X3HhuQiEHM6sPbF5XpP42vSkpJYkQOZhONM26l7XNZq

Ваш HorityFox ","Grazie per aver utilizzato Godot Hub per i tuoi progetti.
Penso che tu stesso sia stanco di passare tra le versioni installate da qualche parte nelle viscere del tuo sistema, combattere le scorciatoie e confonderti quando esegui la versione sbagliata dell'editor.
Spero che Godot Hub ti aiuti a sbarazzarti della routine.

Link: 
GitHub: [url=https://github.com/horityfoxy/GodotHub]https://github.com/horityfoxy/GodotHub[/url]

Sarò felice se fai qualche fork di questo hub o mi suggerisci idee cos'altro potrebbe essere aggiunto al programma :)

Se vuoi supportarmi, puoi inviare un paio di dollari al mio portafoglio crittografico :)

USDT TRC20: TFAZ75Tny81jHHS57ZaHh3gUzVVEJo796d
Bitcoin BTC: bc1qpsmghmr6vn6nz782um5jasxw9snmf0l8gr59hk
Etherium ETH: 0x6137d23C7A526Af45a49F34bb2Ce49797668Ab31
Toncoin TON: UQCA6X3HhuQiEHM6sPbF5XpP42vSkpJYkQOZhONM26l7XNZq

Il Tuo HorityFox "
#label_version,Версия,Version,版本,Versión,Versão,Versão,Version,バージョン,Version,버전,Wersja,Sürüm,Версія,Versione
#msg_confirm_action,Вы уверены?,Are you sure?,你肯定吗？,¿Está seguro?,Vocês têm certeza?,Tem certeza?,Bist du dir sicher?,本気？,Êtes-vous sûre?,확실해?,Na pewno?,Emin misiniz?,Ви впевнені?,Sei sicuro?
