,ru,en,zh,es,pt,pt_BR,de,ja,fr,ko,pl,tr,uk,it
#btn_yes,Да,Yes,是的,Sí,Sim,Sim,Ja,はい。,Oui,예,Tak,Evet,Так,Sì
#btn_no,Нет,No,非也。,No,Não,No,Nein,いいえ。,Non,아니,Nie,Hayır,Ні,No
#title_download_manager,Менеджер загрузок Godot Engine,Godot Engine Download Manager,Godot引擎下载管理器,Administrador de descargas de Godot Engine,Godot Engine Download Manager,Godot Engine Gerenciador De Downloads,Godot Engine herunterladen Manager,Godotエンジンのダウンロードマネージャ,Gestionnaire de téléchargement du Moteur Godot,고도 엔진 다운로드 관리자,Menedżer pobierania Godot Engine,Godot Engine indirme yöneticisi,Менеджер завантажень Godot Engine,Gestione download di Godot Engine
#btn_find_on_disk,Найти на диске,Find on disk,在磁盘上查找,Buscar en disco,Encontrar no disco,Localizar no disco,Auf Festplatte suchen,ディスク上で検索,Rechercher sur le disque,얀 덱스에서 찾기.디스크,Znajdź na dysku,Diskte bul,Знайти на диску,Trova su disco
#msg_internet_permission,"Пожалуйста, разрешите Godot Hub доступ к интернету",Please allow Godot Hub to access the internet,请允许Godot Hub访问互联网,"Por favor, permita que Godot Hub acceda a Internet",Permita que o Godot Hub aceda à internet,Permita que o Godot Hub acesse a internet,Bitte erlaube Godot Hub den Zugriff auf das Internet,Godot Hubにインターネットへのアクセスを許可してください,Veuillez autoriser Godot Hub à accéder à Internet,고도트 허브가 인터넷에 접속할 수 있도록 허용하십시오.,Proszę zezwolić Godot Hub na dostęp do Internetu,Lütfen Godot Hub'ın internete erişimine izin verin,"Будь ласка, дозвольте Godot Hub отримати доступ до Інтернету",Si prega di consentire a Godot Hub di accedere a Internet
#btn_allow,Разрешить,Allow,允许,Permitir,Permitir,Permitir,Erlauben,許可する,Autoriser,허용,Dozwolić,İzin ver,Розв'язавши,Consentire
#status_searching,Ищем новые версии,Checking for new versions,检查新版本,Buscando nuevas versiones,Verificação de novas versões,Verificando novas versões,Nach neuen Versionen suchen,新しいバージョンの確認,Vérification des nouvelles versions,새 버전 찾기,Szukamy nowych wersji,Yeni sürümleri arıyoruz,Шукаємо нові версії,Alla ricerca di nuove versioni
#err_no_internet,Нет подключения к интернету,No internet connection,没有互联网连接,No hay conexión a Internet,Sem ligação à internet,Sem conexão com a internet,Keine Internetverbindung,インターネット接続なし,Pas de connexion internet,인터넷 연결 없음,Brak połączenia z Internetem,İnternet bağlantısı yok,Немає підключення до Інтернету,Nessuna connessione internet
#btn_retry,Повторить,Retry,重试,Repetir,Tentar novamente,Repetir,Retry,再試行,Réessayer,반복,Powtórzyć,Tekrar deneyin,Повторивши,Ripetere
#btn_download,Загрузить,Download,下载,Cargar,Baixar,Download,Herunterladen,ダウンロード,Télécharger,다운로드,Pobrać,İndir,Завантаживши,Caricare
#btn_reinstall,Переустановить,Reinstall,重新安装,Reinstalar,Reinstalar,Reinstalar,Installieren,再インストール,Réinstaller,다시 설치,Przeinstalować,Yeniden yükleyin,Переустановити,Reinstallare
#err_title,Ошибка,Error,错误,Error,Erro,Erro,Fehlermeldung,エラー,Erreur,실수,Błąd,Hata,Помилка,Errore
#err_general,Произошла ошибка,An error occurred,发生错误,Se ha producido un error,Ocorreu um erro,Ocorreu um erro,Ein Fehler ist aufgetreten,エラーが発生しました,Une erreur est survenue,오류가 발생했습니다.,Wystąpił błąd,Bir hata oluştu,Сталася помилка,Si è verificato un errore
#err_project_moved,"Похоже файлы вашего проекта были перемещены или удалены. Пожалуйста, укажите путь к вашему проекту.",It looks like your project files have been moved or deleted. Please specify the path to your project.,看起来您的项目文件已被移动或删除。 请指定项目的路径。,Parece que los archivos de su proyecto se han movido o eliminado. Por favor proporcione la ruta a su proyecto.,Parece que seus arquivos de projeto foram movidos ou excluídos. Especifique o caminho para o seu projeto.,Parece que seus arquivos de projeto foram movidos ou excluídos. Especifique o caminho para o seu projeto.,"Es sieht so aus, als ob Ihre Projektdateien verschoben oder gelöscht wurden. Bitte geben Sie den Pfad zu Ihrem Projekt an.",プロジェクトファイルが移動または削除されたようです。 プロジェクトへのパスを指定してください。,Il semble que vos fichiers de projet aient été déplacés ou supprimés. Veuillez préciser le chemin d'accès à votre projet.,프로젝트 파일이 이동되거나 삭제된 것 같습니다. 프로젝트의 경로를 지정하십시오.,"Wygląda na to, że pliki projektu zostały przeniesione lub usunięte. Proszę podać ścieżkę do swojego projektu.",Görünüşe göre projenizin dosyaları taşınmış veya silinmiş.  Lütfen projenizin yolunu belirtin.,"Схоже файли вашого проекту були переміщені або видалені. Будь ласка, вкажіть шлях до вашого проекту.",Sembra che i file del progetto siano stati spostati o eliminati. Si prega di specificare il percorso del progetto.
#btn_locate,Указать,Specify,指定,Indicar,Especificar,Especificar,Angeben,指定する,Précisez,지적,Podać,Belirtmek,Зазначити,Indicare
#msg_warning_title,Обратите внимание,Please note,请注意,Mire,Por favor note,Atenção,Hinweis,ご注意ください,Veuillez noter,주의,Zwrócić,Lütfen dikkat edin,Звернути увагу,Importante
#msg_warning_migration,Перевод проекта на иную версию может повлечь проблемы. Делайте все на свой страх и риск и имейте при себе резервную копию проекта!,Porting a project to a different version may cause issues. Do this at your own risk and keep a backup of the project!,将项目移植到其他版本可能会导致问题。 这样做你自己的风险，并保持项目的备份！,TRADUCIR el proyecto a una versión diferente puede causar problemas. ¡Haga todo bajo su propio riesgo y tenga una copia de seguridad del proyecto con usted!,Portar um projeto para uma versão diferente pode causar problemas. Faça isso por sua conta e risco e mantenha um backup do projeto!,Portar um projeto para uma versão diferente pode causar problemas. Faça isso por sua conta e risco e mantenha um backup do projeto!,Das Portieren eines Projekts auf eine andere Version kann zu Problemen führen. Tun Sie dies auf eigene Gefahr und sichern Sie das Projekt!,プロジェクトを別のバージョンに移植すると、問題が発生する可能性があります。 あなた自身の責任でこれを行い、プロジェクトのバックアップを保管してください！,Le portage d'un projet vers une version différente peut entraîner des problèmes. Faites - le à vos risques et périls et conservez une sauvegarde du projet!,프로젝트를 다른 버전으로 전송하면 문제가 발생할 수 있습니다. 자신의 위험에 모든 것을 할 당신과 함께 프로젝트의 백업 복사본을 가지고!,Przeniesienie projektu do innej wersji może powodować problemy. Zrób wszystko na własne ryzyko i miej przy sobie kopię zapasową projektu!,Projenin başka bir sürüme aktarılması sorunlara yol açabilir. Her şeyi kendi sorumluluğunuzda yapın ve yanınızda projenin yedek bir kopyasını bulundurun!,Переклад проекту на іншу версію може спричинити проблеми. Робіть все на свій страх і ризик і майте при собі резервну копію проекту!,Il trasferimento di un progetto a una versione diversa può comportare problemi. Fai tutto a tuo rischio e tieni con te un backup del progetto!
#btn_next,Далее,Next,下一个,A continuación,Seguinte,Proximo,Nächsten,次へ,Suivant,더 나아가,Dalej,Daha sonra,Далі,Quindi
#label_backup,Резервная копия,Backup,备份,Copia de seguridad,Backup,Backup,Sicherung,バックアップ,Sauvegarde,백업 복사본,Kopia zapasowa,Yedek kopya,Резервна копія,Backup
#label_select_version,Выберите новую версию движка,Select a new engine version,选择新的引擎版本,Seleccione una nueva versión del motor,Selecione uma nova versão do motor,Selecione uma nova versão do motor,Wählen Sie eine neue Motorversion,新しいエンジンバージョンの選択,Sélectionnez une nouvelle version de moteur,새 버전의 엔진 선택,Wybierz nową wersję silnika,Yeni bir motor sürümü seçin,Виберіть нову версію движка,Scegli una nuova versione del motore
#label_new_version_installed,Новая версия проекта из установленных Godot Engine,New version of the project from installed Godot Engines,已安装Godot引擎的项目新版本,Nueva versión del proyecto de Godot Engine instalado,Nova versão do projeto a partir de motores Godot instalados,Nova versão do projeto a partir dos motores Godot instalados,Neue Version des Projekts aus installierten Godot-Engines,インストールされているGodotエンジンからのプロジェクトの新しいバージョン,Nouvelle version du projet à partir des moteurs Godot installés,설치된 고도 엔진에서 프로젝트의 새로운 버전,Nowa wersja projektu z zainstalowanego silnika Godot,Godot Engine'den kurulu bir projenin yeni sürümü,Нова версія проекту з встановлених Godot Engine,Nuova versione del progetto da installato Godot Engine
#btn_update_version,Обновить версию,Update version,更新版本,Actualizar versión,Versão de actualização,Atualizar versão,Version aktualisieren,バージョンの更新,Mettre à jour la version,버전 업데이트,Zaktualizuj wersję,Sürümü güncelle,Оновити версію,Aggiorna versione
#err_engine_moved,Похоже исполняемый файл движка Godot Engine,It looks like the Godot Engine,它看起来像Godot引擎,Parece un ejecutable de Godot Engine,Parece que o motor Godot,Parece o motor Godot,Es sieht aus wie der Godot-Motor,それはGodotエンジンのように見えます,On dirait le moteur Godot,그것은 고도 엔진의 실행 파일처럼 보인다,"Wygląda na to, że plik wykonywalny silnika Godot Engine",Görünüşe göre Godot Engine'in yürütülebilir dosyası,Схоже виконуваний файл движка Godot Engine,Sembra il file eseguibile Del Motore Godot Engine
#err_engine_moved_after_message,"был перемещен или удален. Пожалуйста, укажите путь к нему.",executable has been moved or deleted. Please specify the path to it.,可执行文件已被移动或删除。 请指定它的路径。,"se ha movido o eliminado. Por favor, indique la ruta a ella.","o executável foi movido ou eliminado. Por favor, especifique o caminho para ele.","executável foi movido ou excluído. Por favor, especifique o caminho para ele.",die ausführbare Datei wurde verschoben oder gelöscht. Bitte geben Sie den Pfad dazu an.,実行可能ファイルが移動または削除されました。 それへのパスを指定してください。,l'exécutable a été déplacé ou supprimé. Veuillez spécifier le chemin d'accès.,이동 또는 삭제되었습니다. 그 경로를 지정하십시오.,został przeniesiony lub usunięty. Proszę podać ścieżkę do niego.,taşınmış veya silinmiş.  Lütfen yolunu belirtin.,"був переміщений або видалений. Будь ласка, вкажіть шлях до нього.",è stato spostato o eliminato. Si prega di fornire il percorso ad esso.
#err_invalid_engine_ver,Ошибка: Файл не является движком Godot версии,Error: The file is not a Godot engine version,错误：该文件不是Godot引擎版本,Error: el Archivo no es una versión del motor Godot,Erro: o ficheiro não é uma versão do Motor Godot,Erro: O arquivo não é uma versão do Godot engine,Fehler: Die Datei ist keine Godot Engine-Version,エラー：ファイルはGodotエンジンのバージョンではありません,Erreur: Le fichier n'est pas une version du moteur Godot,오류:파일이 고도 버전 엔진이 아닙니다,Błąd: plik nie jest silnikiem wersji Godot,"Hata: Dosya, Godot sürümüne ait bir motor değil",Помилка: Файл не є двигуном Godot версії,Errore: il file non è il motore di versione Godot
#err_select_correct_file,"Пожалуйста, выберите корректный файл.",Please select a correct file.,请选择一个正确的文件.,"Por favor, seleccione el archivo correcto.",Selecione um ficheiro correcto.,Selecione um arquivo correto.,Bitte wählen Sie eine korrekte Datei aus.,正しいファイルを選択してください。,Veuillez sélectionner un fichier correct.,올바른 파일을 선택하십시오.,Proszę wybrać odpowiedni plik.,Lütfen doğru dosyayı seçin.,"Будь ласка, виберіть коректний файл.",Si prega di selezionare il file corretto.
#err_project_mismatch,Ошибка: Выбран проект «,Error: Selected project «,错误：选定项目«,Error: proyecto Seleccionado «,Erro: projecto seleccionado «,Erro: projeto selecionado «,Fehler: Ausgewähltes Projekt «,エラー：選択したプロジェクト«,Erreur: Projet sélectionné «,오류:프로젝트«,Błąd: Wybrany projekt «,Hata: Proje seçildi «,Помилка: вибрано проект «,Errore: progetto selezionato «
#err_project_mismatch_after_message,"», а ожидался «","», but was expected «",»，但预期 «,"», y se esperaba «","», mas era esperado «","», mas era esperado «","», wurde aber erwartet «",»、期待していたが «,"», mais était attendu «","»,하지만 예상 «","», a oczekiwano «","», ama bekleniyordu «","», а очікувався «",» e previsto «
#err_read_project_file,Ошибка: Не удалось прочитать выбранный файл project.godot.,Error: Failed to read the selected project.godot file.,错误：无法读取所选项目project.godot。,Erro: não foi possível ler o project.godot selecionado.,Erro: não foi possível ler o project.godot selecionado.,Erro: não foi possível ler o project.godot selecionado.,Fehler: Das ausgewählte Projekt konnte nicht gelesen project.godot.,エラー：選択されたproject.godotを読み取れませんでした。,Erreur: Impossible de lire le project.godot sélectionné,오류:선택한 파일을 읽을 수 없음 project.godot,Błąd: nie można odczytać wybranego pliku project.godot.,Hata: Seçili proje dosyası project.godot.,Помилка: не вдалося прочитати вибраний файл project.godot.,Errore: Impossibile leggere il file project.godot selezionato
#btn_launch,Запустить,Run,跑,Lanzar,Executar,Para correr,Starten,実行するには,Démarrer,실행,Uruchomić,Çalıştır,Запустивши,Avviare
#err_delete_running,"[b]Ошибка удаления[/b]
Движок запущен","[b]Deletion error[/b]
Engine is running","[b]删除错误[/b]
发动机正在运转","[b] error de eliminación [/b]
Motor lanzado","[b]Erro de eliminação [/b]
O motor está a funcionar","[b]Erro de exclusão [/b]
O motor está funcionando","[b]Fehler beim Löschen[/b]
Die Engine ist gestartet","[b]削除エラー[/b]
エンジンが動いている","[b]erreur de suppression [/b]
Moteur lancé","[b]삭제 오류[/b]
엔진은","[b]błąd usuwania [/b]
Silnik uruchomiony","[b]Silme hatası[/b]
Motor başlatıldı","[b]помилка видалення [/b]
Ігровий движок запущений","[b]errore di eliminazione [/b]
Motore lanciato"
#input_new_tag, Новый тег..., New tag..., 新标签。.., Nueva etiqueta..., Nova etiqueta..., Nova tag..., Neues Etikett..., 新しいタグ。.., Nouvelle étiquette..., 새 태그..., Nowy tag..., Yeni etiket..., Новий тег..., Nuovo tag...
#status_in_progress,В процессе...,In progress...,进行中。..,En gestión...,Em curso...,Em andamento...,In Bearbeitung...,進行中です。..,En cours...,진행 중입니다...,W trakcie...,İşlem devam ediyor...,В процесі...,Nel corso di...
#btn_edit,Редактировать,Edit,编辑,Editar,Editar,Editar,Bearbeiten,編集,Modifier,편집,Edytuj,Düzenle,Редагувати,Modifica
#label_take_new_icon,Перетащите иконку в зону слева или выберите ее с диска,Drag the icon to the area on the left or select it from the disk.,将图标拖到左侧区域或从磁盘中选择。,Arrastre el icono al área de la izquierda o selecciónelo del disco.,Arraste o ícone para a área à esquerda ou selecione-o do disco.,Arrraste o ícone para a área à esquerda ou selecione-o no disco.,Ziehen Sie das Symbol in den linken Bereich oder wählen Sie es von der Festplatte aus.,アイコンを左側の領域にドラッグするか、ディスクから選択してください。,Faites glisser l'icône dans la zone de gauche ou sélectionnez-la sur le disque.,아이콘을 왼쪽 영역으로 드래그하거나 디스크에서 선택하세요.,Przeciągnij ikonę do obszaru po lewej stronie lub wybierz ją z dysku.,Simgeyi soldaki alana sürükleyin veya diskten seçin.,Перетягніть іконку в зону зліва або виберіть її з диска.,Trascina l'icona nell'area a sinistra o selezionala dal disco.
#label_UID_attantion,"К сожалению, в проектах, основанных на новых версиях Godot Engine автоматически взять иконку не получится. Это связано с введением UID для иконок в project.godot","Unfortunately, in projects based on new versions of Godot Engine, the icon cannot be retrieved automatically. This is due to the introduction of UIDs for icons in project.godot",不幸的是，在基于新版本 Godot Engine 的项目中，无法自动获取图标。这是由于 project.godot 中为图标引入了 UID。,"Lamentablemente, en los proyectos basados en las nuevas versiones de Godot Engine, no es posible obtener el icono automáticamente. Esto se debe a la introducción de UID para los iconos en project.godot","Infelizmente, em projetos baseados em novas versões do Godot Engine, não é possível obter o ícone automaticamente. Isso se deve à introdução de UIDs para ícones no project.godot","Infelizmente, em projetos baseados em novas versões do Godot Engine, não é possível obter o ícone automaticamente. Isso se deve à introdução de UIDs para ícones no project.godot","Leider kann das Symbol in Projekten, die auf neuen Versionen der Godot Engine basieren, nicht automatisch abgerufen werden. Dies liegt an der Einführung von UIDs für Symbole in project.godot",残念ながら、新しいバージョンの Godot Engine に基づくプロジェクトでは、アイコンを自動的に取得することはできません。これは、project.godot でアイコンに UID が導入されたためです。,"Malheureusement, dans les projets basés sur les nouvelles versions de Godot Engine, l'icône ne peut pas être récupérée automatiquement. Cela est dû à l'introduction d'UID pour les icônes dans project.godot",죄송합니다. 최신 버전의 Godot Engine 기반 프로젝트에서는 아이콘을 자동으로 가져올 수 없습니다. 이는 project.godot의 아이콘에 UID가 도입되었기 때문입니다.,"Niestety, w projektach opartych na nowych wersjach Godot Engine nie można automatycznie pobrać ikony. Jest to związane z wprowadzeniem identyfikatorów UID dla ikon w project.godot","Maalesef, Godot Engine'in yeni sürümlerine dayalı projelerde simge otomatik olarak alınamaz. Bu durum, project.godot dosyasında simgeler için UID'lerin eklenmesinden kaynaklanmaktadır.","На жаль, у проєктах на базі нових версій Godot Engine автоматично отримати іконку не вдасться. Це пов’язано з введенням UID для іконок у project.godot","Purtroppo, nei progetti basati sulle nuove versioni di Godot Engine, non è possibile recuperare l'icona automaticamente. Ciò è dovuto all'introduzione degli UID per le icone in project.godot"
#AI_attantion,Перевод выполнен при помощи ИИ!,Translated by AI!,AI 翻译！,¡Traducción realizada por IA!,Tradução feita por IA!,Tradução feita por IA!,Übersetzt von KI!,AIによって翻訳されました！,Traduction réalisée par l'IA !,AI로 번역되었습니다!,Tłumaczenie wykonane przez SI!,Yapay Zeka ile çevrilmiştir!,Переклад виконано за допомогою ШІ!,Traduzione realizzata dall'IA!